

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 03 15:04:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  4478 ;;		___ftpack
  4479 ;; This function is called by:
  4480 ;;		_pow
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function ___lltoft
  4486  0C3E                     ___lltoft:	
  4487                           
  4488                           ;incstack = 0
  4489                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4490  0C3E  308E               	movlw	142
  4491  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0C41  00AC               	movwf	??___lltoft
  4494  0C42  082C               	movf	??___lltoft,w
  4495  0C43  00AD               	movwf	___lltoft@exp
  4496  0C44                     l2273:	
  4497  0C44  30FF               	movlw	255
  4498  0C45  052B               	andwf	___lltoft@c+3,w
  4499  0C46  1903               	btfsc	3,2
  4500  0C47  2C56               	goto	l2275
  4501  0C48  3001               	movlw	1
  4502  0C49                     u3425:	
  4503  0C49  1003               	clrc
  4504  0C4A  0CAB               	rrf	___lltoft@c+3,f
  4505  0C4B  0CAA               	rrf	___lltoft@c+2,f
  4506  0C4C  0CA9               	rrf	___lltoft@c+1,f
  4507  0C4D  0CA8               	rrf	___lltoft@c,f
  4508  0C4E  3EFF               	addlw	-1
  4509  0C4F  1D03               	skipz
  4510  0C50  2C49               	goto	u3425
  4511  0C51  3001               	movlw	1
  4512  0C52  00AC               	movwf	??___lltoft
  4513  0C53  082C               	movf	??___lltoft,w
  4514  0C54  07AD               	addwf	___lltoft@exp,f
  4515  0C55  2C44               	goto	l2273
  4516  0C56                     l2275:	
  4517  0C56  0828               	movf	___lltoft@c,w
  4518  0C57  00A0               	movwf	___ftpack@arg
  4519  0C58  0829               	movf	___lltoft@c+1,w
  4520  0C59  00A1               	movwf	___ftpack@arg+1
  4521  0C5A  082A               	movf	___lltoft@c+2,w
  4522  0C5B  00A2               	movwf	___ftpack@arg+2
  4523  0C5C  082D               	movf	___lltoft@exp,w
  4524  0C5D  00AC               	movwf	??___lltoft
  4525  0C5E  082C               	movf	??___lltoft,w
  4526  0C5F  00A3               	movwf	___ftpack@exp
  4527  0C60  01A4               	clrf	___ftpack@sign
  4528  0C61  120A  158A  2609   	fcall	___ftpack
  4529  0C64  1283               	bcf	3,5	;RP0=0, select bank0
  4530  0C65  1303               	bcf	3,6	;RP1=0, select bank0
  4531  0C66  0820               	movf	?___ftpack,w
  4532  0C67  00A8               	movwf	?___lltoft
  4533  0C68  0821               	movf	?___ftpack+1,w
  4534  0C69  00A9               	movwf	?___lltoft+1
  4535  0C6A  0822               	movf	?___ftpack+2,w
  4536  0C6B  00AA               	movwf	?___lltoft+2
  4537  0C6C  0008               	return
  4538  0C6D                     __end_of___lltoft:	
  4539                           
  4540                           	psect	text22
  4541  0BC0                     __ptext22:	
  4542 ;; *************** function ___lwtoft *****************
  4543 ;; Defined at:
  4544 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwtoft.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  c               2    8[BANK0 ] unsigned int 
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;		None
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  3    8[BANK0 ] float 
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0, pclath, cstack
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4558 ;;      Params:         0       3       0       0       0
  4559 ;;      Locals:         0       0       0       0       0
  4560 ;;      Temps:          0       1       0       0       0
  4561 ;;      Totals:         0       4       0       0       0
  4562 ;;Total ram usage:        4 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    2
  4565 ;; This function calls:
  4566 ;;		___ftpack
  4567 ;; This function is called by:
  4568 ;;		_main
  4569 ;; This function uses a non-reentrant model
  4570 ;;
  4571                           
  4572                           
  4573                           ;psect for function ___lwtoft
  4574  0BC0                     ___lwtoft:	
  4575                           
  4576                           ;incstack = 0
  4577                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4578  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  4579  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  4580  0BC2  0828               	movf	___lwtoft@c,w
  4581  0BC3  00A0               	movwf	___ftpack@arg
  4582  0BC4  0829               	movf	___lwtoft@c+1,w
  4583  0BC5  00A1               	movwf	___ftpack@arg+1
  4584  0BC6  01A2               	clrf	___ftpack@arg+2
  4585  0BC7  308E               	movlw	142
  4586  0BC8  00AB               	movwf	??___lwtoft
  4587  0BC9  082B               	movf	??___lwtoft,w
  4588  0BCA  00A3               	movwf	___ftpack@exp
  4589  0BCB  01A4               	clrf	___ftpack@sign
  4590  0BCC  120A  158A  2609   	fcall	___ftpack
  4591  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  4592  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  4593  0BD1  0820               	movf	?___ftpack,w
  4594  0BD2  00A8               	movwf	?___lwtoft
  4595  0BD3  0821               	movf	?___ftpack+1,w
  4596  0BD4  00A9               	movwf	?___lwtoft+1
  4597  0BD5  0822               	movf	?___ftpack+2,w
  4598  0BD6  00AA               	movwf	?___lwtoft+2
  4599  0BD7  0008               	return
  4600  0BD8                     __end_of___lwtoft:	
  4601                           
  4602                           	psect	text23
  4603  0E09                     __ptext23:	
  4604 ;; *************** function ___ftpack *****************
  4605 ;; Defined at:
  4606 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;  arg             3    0[BANK0 ] unsigned um
  4609 ;;  exp             1    3[BANK0 ] unsigned char 
  4610 ;;  sign            1    4[BANK0 ] unsigned char 
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;		None
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  3    0[BANK0 ] float 
  4615 ;; Registers used:
  4616 ;;		wreg, status,2, status,0
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4622 ;;      Params:         0       5       0       0       0
  4623 ;;      Locals:         0       0       0       0       0
  4624 ;;      Temps:          0       3       0       0       0
  4625 ;;      Totals:         0       8       0       0       0
  4626 ;;Total ram usage:        8 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; Hardware stack levels required when called:    1
  4629 ;; This function calls:
  4630 ;;		Nothing
  4631 ;; This function is called by:
  4632 ;;		___altoft
  4633 ;;		___awtoft
  4634 ;;		___ftadd
  4635 ;;		___ftdiv
  4636 ;;		___ftmul
  4637 ;;		___lltoft
  4638 ;;		___lwtoft
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function ___ftpack
  4644  0E09                     ___ftpack:	
  4645                           
  4646                           ;incstack = 0
  4647                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4648  0E09  1283               	bcf	3,5	;RP0=0, select bank0
  4649  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  4650  0E0B  0823               	movf	___ftpack@exp,w
  4651  0E0C  1903               	btfsc	3,2
  4652  0E0D  2E13               	goto	l1949
  4653  0E0E  0822               	movf	___ftpack@arg+2,w
  4654  0E0F  0421               	iorwf	___ftpack@arg+1,w
  4655  0E10  0420               	iorwf	___ftpack@arg,w
  4656  0E11  1D03               	skipz
  4657  0E12  2E26               	goto	l1955
  4658  0E13                     l1949:	
  4659  0E13  3000               	movlw	0
  4660  0E14  00A0               	movwf	?___ftpack
  4661  0E15  3000               	movlw	0
  4662  0E16  00A1               	movwf	?___ftpack+1
  4663  0E17  3000               	movlw	0
  4664  0E18  00A2               	movwf	?___ftpack+2
  4665  0E19  0008               	return
  4666  0E1A                     l1953:	
  4667  0E1A  3001               	movlw	1
  4668  0E1B  00A5               	movwf	??___ftpack
  4669  0E1C  0825               	movf	??___ftpack,w
  4670  0E1D  07A3               	addwf	___ftpack@exp,f
  4671  0E1E  3001               	movlw	1
  4672  0E1F                     u2675:	
  4673  0E1F  1003               	clrc
  4674  0E20  0CA2               	rrf	___ftpack@arg+2,f
  4675  0E21  0CA1               	rrf	___ftpack@arg+1,f
  4676  0E22  0CA0               	rrf	___ftpack@arg,f
  4677  0E23  3EFF               	addlw	-1
  4678  0E24  1D03               	skipz
  4679  0E25  2E1F               	goto	u2675
  4680  0E26                     l1955:	
  4681  0E26  30FE               	movlw	254
  4682  0E27  0522               	andwf	___ftpack@arg+2,w
  4683  0E28  1903               	btfsc	3,2
  4684  0E29  2E41               	goto	l305
  4685  0E2A  2E1A               	goto	l1953
  4686  0E2B                     l1957:	
  4687  0E2B  3001               	movlw	1
  4688  0E2C  00A5               	movwf	??___ftpack
  4689  0E2D  0825               	movf	??___ftpack,w
  4690  0E2E  07A3               	addwf	___ftpack@exp,f
  4691  0E2F  3001               	movlw	1
  4692  0E30  07A0               	addwf	___ftpack@arg,f
  4693  0E31  3000               	movlw	0
  4694  0E32  1803               	skipnc
  4695  0E33  3001               	movlw	1
  4696  0E34  07A1               	addwf	___ftpack@arg+1,f
  4697  0E35  3000               	movlw	0
  4698  0E36  1803               	skipnc
  4699  0E37  3001               	movlw	1
  4700  0E38  07A2               	addwf	___ftpack@arg+2,f
  4701  0E39  3001               	movlw	1
  4702  0E3A                     u2695:	
  4703  0E3A  1003               	clrc
  4704  0E3B  0CA2               	rrf	___ftpack@arg+2,f
  4705  0E3C  0CA1               	rrf	___ftpack@arg+1,f
  4706  0E3D  0CA0               	rrf	___ftpack@arg,f
  4707  0E3E  3EFF               	addlw	-1
  4708  0E3F  1D03               	skipz
  4709  0E40  2E3A               	goto	u2695
  4710  0E41                     l305:	
  4711  0E41  30FF               	movlw	255
  4712  0E42  0522               	andwf	___ftpack@arg+2,w
  4713  0E43  1903               	btfsc	3,2
  4714  0E44  2E50               	goto	l1965
  4715  0E45  2E2B               	goto	l1957
  4716  0E46                     l1963:	
  4717  0E46  3001               	movlw	1
  4718  0E47  02A3               	subwf	___ftpack@exp,f
  4719  0E48  3001               	movlw	1
  4720  0E49                     u2715:	
  4721  0E49  1003               	clrc
  4722  0E4A  0DA0               	rlf	___ftpack@arg,f
  4723  0E4B  0DA1               	rlf	___ftpack@arg+1,f
  4724  0E4C  0DA2               	rlf	___ftpack@arg+2,f
  4725  0E4D  3EFF               	addlw	-1
  4726  0E4E  1D03               	skipz
  4727  0E4F  2E49               	goto	u2715
  4728  0E50                     l1965:	
  4729  0E50  1BA1               	btfsc	___ftpack@arg+1,7
  4730  0E51  2E56               	goto	l312
  4731  0E52  3002               	movlw	2
  4732  0E53  0223               	subwf	___ftpack@exp,w
  4733  0E54  1803               	skipnc
  4734  0E55  2E46               	goto	l1963
  4735  0E56                     l312:	
  4736  0E56  1823               	btfsc	___ftpack@exp,0
  4737  0E57  2E5E               	goto	l313
  4738  0E58  30FF               	movlw	255
  4739  0E59  05A0               	andwf	___ftpack@arg,f
  4740  0E5A  307F               	movlw	127
  4741  0E5B  05A1               	andwf	___ftpack@arg+1,f
  4742  0E5C  30FF               	movlw	255
  4743  0E5D  05A2               	andwf	___ftpack@arg+2,f
  4744  0E5E                     l313:	
  4745  0E5E  1003               	clrc
  4746  0E5F  0CA3               	rrf	___ftpack@exp,f
  4747  0E60  0823               	movf	___ftpack@exp,w
  4748  0E61  00A5               	movwf	??___ftpack
  4749  0E62  01A6               	clrf	??___ftpack+1
  4750  0E63  01A7               	clrf	??___ftpack+2
  4751  0E64  3010               	movlw	16
  4752  0E65                     u2755:	
  4753  0E65  1003               	clrc
  4754  0E66  0DA5               	rlf	??___ftpack,f
  4755  0E67  0DA6               	rlf	??___ftpack+1,f
  4756  0E68  0DA7               	rlf	??___ftpack+2,f
  4757  0E69  3EFF               	addlw	-1
  4758  0E6A  1D03               	skipz
  4759  0E6B  2E65               	goto	u2755
  4760  0E6C  0825               	movf	??___ftpack,w
  4761  0E6D  04A0               	iorwf	___ftpack@arg,f
  4762  0E6E  0826               	movf	??___ftpack+1,w
  4763  0E6F  04A1               	iorwf	___ftpack@arg+1,f
  4764  0E70  0827               	movf	??___ftpack+2,w
  4765  0E71  04A2               	iorwf	___ftpack@arg+2,f
  4766  0E72  0824               	movf	___ftpack@sign,w
  4767  0E73  1903               	btfsc	3,2
  4768  0E74  0008               	return
  4769  0E75  17A2               	bsf	___ftpack@arg+2,7
  4770  0E76  0008               	return
  4771  0E77                     __end_of___ftpack:	
  4772                           
  4773                           	psect	text24
  4774  0DBC                     __ptext24:	
  4775 ;; *************** function ___awmod *****************
  4776 ;; Defined at:
  4777 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awmod.c"
  4778 ;; Parameters:    Size  Location     Type
  4779 ;;  divisor         2   20[BANK0 ] int 
  4780 ;;  dividend        2   22[BANK0 ] int 
  4781 ;; Auto vars:     Size  Location     Type
  4782 ;;  sign            1   26[BANK0 ] unsigned char 
  4783 ;;  counter         1   25[BANK0 ] unsigned char 
  4784 ;; Return value:  Size  Location     Type
  4785 ;;                  2   20[BANK0 ] int 
  4786 ;; Registers used:
  4787 ;;		wreg, status,2, status,0
  4788 ;; Tracked objects:
  4789 ;;		On entry : 0/0
  4790 ;;		On exit  : 0/0
  4791 ;;		Unchanged: 0/0
  4792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4793 ;;      Params:         0       4       0       0       0
  4794 ;;      Locals:         0       2       0       0       0
  4795 ;;      Temps:          0       1       0       0       0
  4796 ;;      Totals:         0       7       0       0       0
  4797 ;;Total ram usage:        7 bytes
  4798 ;; Hardware stack levels used:    1
  4799 ;; Hardware stack levels required when called:    1
  4800 ;; This function calls:
  4801 ;;		Nothing
  4802 ;; This function is called by:
  4803 ;;		_main
  4804 ;; This function uses a non-reentrant model
  4805 ;;
  4806                           
  4807                           
  4808                           ;psect for function ___awmod
  4809  0DBC                     ___awmod:	
  4810                           
  4811                           ;incstack = 0
  4812                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4813  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  4814  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  4815  0DBE  01BA               	clrf	___awmod@sign
  4816  0DBF  1FB7               	btfss	___awmod@dividend+1,7
  4817  0DC0  2DC8               	goto	l2403
  4818  0DC1  09B6               	comf	___awmod@dividend,f
  4819  0DC2  09B7               	comf	___awmod@dividend+1,f
  4820  0DC3  0AB6               	incf	___awmod@dividend,f
  4821  0DC4  1903               	skipnz
  4822  0DC5  0AB7               	incf	___awmod@dividend+1,f
  4823  0DC6  01BA               	clrf	___awmod@sign
  4824  0DC7  0ABA               	incf	___awmod@sign,f
  4825  0DC8                     l2403:	
  4826  0DC8  1FB5               	btfss	___awmod@divisor+1,7
  4827  0DC9  2DCF               	goto	l2407
  4828  0DCA  09B4               	comf	___awmod@divisor,f
  4829  0DCB  09B5               	comf	___awmod@divisor+1,f
  4830  0DCC  0AB4               	incf	___awmod@divisor,f
  4831  0DCD  1903               	skipnz
  4832  0DCE  0AB5               	incf	___awmod@divisor+1,f
  4833  0DCF                     l2407:	
  4834  0DCF  0834               	movf	___awmod@divisor,w
  4835  0DD0  0435               	iorwf	___awmod@divisor+1,w
  4836  0DD1  1903               	btfsc	3,2
  4837  0DD2  2DFC               	goto	l2425
  4838  0DD3  01B9               	clrf	___awmod@counter
  4839  0DD4  0AB9               	incf	___awmod@counter,f
  4840  0DD5                     l2415:	
  4841  0DD5  1BB5               	btfsc	___awmod@divisor+1,7
  4842  0DD6  2DE3               	goto	l2417
  4843  0DD7  3001               	movlw	1
  4844  0DD8                     u3645:	
  4845  0DD8  1003               	clrc
  4846  0DD9  0DB4               	rlf	___awmod@divisor,f
  4847  0DDA  0DB5               	rlf	___awmod@divisor+1,f
  4848  0DDB  3EFF               	addlw	-1
  4849  0DDC  1D03               	skipz
  4850  0DDD  2DD8               	goto	u3645
  4851  0DDE  3001               	movlw	1
  4852  0DDF  00B8               	movwf	??___awmod
  4853  0DE0  0838               	movf	??___awmod,w
  4854  0DE1  07B9               	addwf	___awmod@counter,f
  4855  0DE2  2DD5               	goto	l2415
  4856  0DE3                     l2417:	
  4857  0DE3  0835               	movf	___awmod@divisor+1,w
  4858  0DE4  0237               	subwf	___awmod@dividend+1,w
  4859  0DE5  1D03               	skipz
  4860  0DE6  2DE9               	goto	u3665
  4861  0DE7  0834               	movf	___awmod@divisor,w
  4862  0DE8  0236               	subwf	___awmod@dividend,w
  4863  0DE9                     u3665:	
  4864  0DE9  1C03               	skipc
  4865  0DEA  2DF1               	goto	l2421
  4866  0DEB  0834               	movf	___awmod@divisor,w
  4867  0DEC  02B6               	subwf	___awmod@dividend,f
  4868  0DED  0835               	movf	___awmod@divisor+1,w
  4869  0DEE  1C03               	skipc
  4870  0DEF  03B7               	decf	___awmod@dividend+1,f
  4871  0DF0  02B7               	subwf	___awmod@dividend+1,f
  4872  0DF1                     l2421:	
  4873  0DF1  3001               	movlw	1
  4874  0DF2                     u3675:	
  4875  0DF2  1003               	clrc
  4876  0DF3  0CB5               	rrf	___awmod@divisor+1,f
  4877  0DF4  0CB4               	rrf	___awmod@divisor,f
  4878  0DF5  3EFF               	addlw	-1
  4879  0DF6  1D03               	skipz
  4880  0DF7  2DF2               	goto	u3675
  4881  0DF8  3001               	movlw	1
  4882  0DF9  02B9               	subwf	___awmod@counter,f
  4883  0DFA  1D03               	btfss	3,2
  4884  0DFB  2DE3               	goto	l2417
  4885  0DFC                     l2425:	
  4886  0DFC  083A               	movf	___awmod@sign,w
  4887  0DFD  1903               	btfsc	3,2
  4888  0DFE  2E04               	goto	l2429
  4889  0DFF  09B6               	comf	___awmod@dividend,f
  4890  0E00  09B7               	comf	___awmod@dividend+1,f
  4891  0E01  0AB6               	incf	___awmod@dividend,f
  4892  0E02  1903               	skipnz
  4893  0E03  0AB7               	incf	___awmod@dividend+1,f
  4894  0E04                     l2429:	
  4895  0E04  0837               	movf	___awmod@dividend+1,w
  4896  0E05  00B5               	movwf	?___awmod+1
  4897  0E06  0836               	movf	___awmod@dividend,w
  4898  0E07  00B4               	movwf	?___awmod
  4899  0E08  0008               	return
  4900  0E09                     __end_of___awmod:	
  4901                           
  4902                           	psect	text25
  4903  0BD8                     __ptext25:	
  4904 ;; *************** function _isr *****************
  4905 ;; Defined at:
  4906 ;;		line 21 in file "jgatoraton1.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;		None
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;		None
  4911 ;; Return value:  Size  Location     Type
  4912 ;;                  1    wreg      void 
  4913 ;; Registers used:
  4914 ;;		wreg, status,2, status,0
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4920 ;;      Params:         0       0       0       0       0
  4921 ;;      Locals:         0       0       0       0       0
  4922 ;;      Temps:          6       0       0       0       0
  4923 ;;      Totals:         6       0       0       0       0
  4924 ;;Total ram usage:        6 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; This function calls:
  4927 ;;		Nothing
  4928 ;; This function is called by:
  4929 ;;		Interrupt level 1
  4930 ;; This function uses a non-reentrant model
  4931 ;;
  4932                           
  4933                           
  4934                           ;psect for function _isr
  4935  0BD8                     _isr:	
  4936                           
  4937                           ;jgatoraton1.c: 31: if(INTCONbits.INTF == 1)
  4938  0BD8  1C8B               	btfss	11,1	;volatile
  4939  0BD9  2BEC               	goto	i1l37
  4940                           
  4941                           ;jgatoraton1.c: 32: {
  4942                           ;jgatoraton1.c: 33: if(GATO!=1)
  4943  0BDA  1683               	bsf	3,5	;RP0=1, select bank1
  4944  0BDB  1303               	bcf	3,6	;RP1=0, select bank1
  4945  0BDC  0332               	decf	_GATO^(0+128),w
  4946  0BDD  0433               	iorwf	(_GATO+1)^(0+128),w
  4947  0BDE  1903               	btfsc	3,2
  4948  0BDF  2BEB               	goto	i1l1905
  4949                           
  4950                           ;jgatoraton1.c: 34: GATO = GATO/2;
  4951  0BE0  0833               	movf	(_GATO+1)^(0+128),w
  4952  0BE1  00F1               	movwf	??_isr+1
  4953  0BE2  0832               	movf	_GATO^(0+128),w
  4954  0BE3  00F0               	movwf	??_isr
  4955  0BE4  1003               	clrc
  4956  0BE5  0CF1               	rrf	??_isr+1,f
  4957  0BE6  0CF0               	rrf	??_isr,f
  4958  0BE7  0870               	movf	??_isr,w
  4959  0BE8  00B2               	movwf	_GATO^(0+128)
  4960  0BE9  0871               	movf	??_isr+1,w
  4961  0BEA  00B3               	movwf	(_GATO+1)^(0+128)
  4962  0BEB                     i1l1905:	
  4963                           
  4964                           ;jgatoraton1.c: 36: INTCONbits.INTF = 0;
  4965  0BEB  108B               	bcf	11,1	;volatile
  4966  0BEC                     i1l37:	
  4967  0BEC  0875               	movf	??_isr+5,w
  4968  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  4969  0BEE  00FF               	movwf	127
  4970  0BEF  0874               	movf	??_isr+4,w
  4971  0BF0  008A               	movwf	10
  4972  0BF1  0873               	movf	??_isr+3,w
  4973  0BF2  0084               	movwf	4
  4974  0BF3  0E72               	swapf	(??_isr+2)^(0+-128),w
  4975  0BF4  0083               	movwf	3
  4976  0BF5  0EFE               	swapf	126,f
  4977  0BF6  0E7E               	swapf	126,w
  4978  0BF7  0009               	retfie
  4979  0BF8                     __end_of_isr:	
  4980  007E                     btemp	set	126	;btemp
  4981  007E                     wtemp0	set	126
  4982                           
  4983                           	psect	intentry
  4984  0004                     __pintentry:	
  4985                           ;incstack = 0
  4986                           ; Regs used in _isr: [wreg+status,2+status,0]
  4987                           
  4988  0004                     interrupt_function:	
  4989  007E                     saved_w	set	btemp
  4990  0004  00FE               	movwf	btemp
  4991  0005  0E03               	swapf	3,w
  4992  0006  00F2               	movwf	??_isr+2
  4993  0007  0804               	movf	4,w
  4994  0008  00F3               	movwf	??_isr+3
  4995  0009  080A               	movf	10,w
  4996  000A  00F4               	movwf	??_isr+4
  4997  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4998  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4999  000D  087F               	movf	btemp+1,w
  5000  000E  00F5               	movwf	??_isr+5
  5001  000F  120A  158A  2BD8   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    57
    Data        8
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     79      79
    BANK1            80     18      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pow
    _rand->___lmul
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___ftadd
    ___fttol->___lwtoft
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftmul->___awtoft
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    ___lwtoft->___ftpack
    ___awmod->_rand

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_pow

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   67387
                                             77 BANK0      2     2      0
                                             11 BANK1      7     7      0
                            ___awmod
                            ___fttol
                           ___lwtoft
                                _pow
                               _rand
                            _validar
 ---------------------------------------------------------------------------------
 (1) _validar                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     266
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     266
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _pow                                                 18    12      6   63642
                                             70 BANK0      7     1      6
                                              0 BANK1     11    11      0
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                           ___lwtoft (ARG)
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     3      3   20609
